ax_Max,ay_Max,az_Max,gx_Max,gy_Max,gz_Max,ax_Min,ay_Min,az_Min,gx_Min,gy_Min,gz_Min,ax_Mean,ay_Mean,az_Mean,gx_Mean,gy_Mean,gz_Mean,ax_Median,ay_Median,az_Median,gx_Median,gy_Median,gz_Median,ax_Mode,ay_Mode,az_Mode,gx_Mode,gy_Mode,gz_Mode,ax_SD,ay_SD,az_SD,gx_SD,gy_SD,gz_SD,ax_Variance,ay_Variance,az_Variance,gx_Variance,gy_Variance,gz_Variance,ax_Skewness,ay_Skewness,az_Skewness,gx_Skewness,gy_Skewness,gz_Skewness,ax_Kurtosis,ay_Kurtosis,az_Kurtosis,gx_Kurtosis,gy_Kurtosis,gz_Kurtosis,ax_CV,ay_CV,az_CV,gx_CV,gy_CV,gz_CV,Lable
0.8403648,-4.5441947,-9.674969,0.11269633,0.22068207,0.039155126,0.12928689,-5.058948,-11.195287,-0.2981888,-0.23310354,-0.052774426,0.634594498,-4.784396355,-10.25616771,0.000707329,0.001964916,0.000435054,0.58657944,-4.7740383,-10.261548,0.000249,0.005780092,-0.000148,0.5530606,-4.7740383,-10.292673,-0.010276111,0.001916388,0.000518,0.1198074,0.079053095,0.082052291,0.029115812,0.026531219,0.006899703,0.014353813,0.006249392,0.006732578,0.00084773,0.000703906,4.76e-05,-0.135488962,-0.255984177,-3.528131513,-4.113910224,-0.490498877,-1.670569351,-0.569135184,-0.604883121,48.68768578,36.74860263,33.08634247,19.19155102,0.188793632,-0.016523107,-0.008000288,41.1630571,13.50247138,15.85942305,Move
0.8571242,-4.654328,-9.76116,0.08764885,0.22401285,0.03276003,0.33279404,-5.00867,-10.757148,-0.19560076,-0.15343124,-0.055039357,0.578915457,-4.835460871,-10.22842012,0.001557485,0.005757377,-0.000800208,0.5793968,-4.8255136,-10.235212,0.003513324,0.005979939,-0.000548,0.5746084,-4.783615,-10.2495775,0.01996738,0.00764533,-0.000415,0.051897877,0.06661127,0.068702598,0.025331322,0.020921995,0.006563875,0.00269339,0.004437061,0.004720047,0.000641676,0.00043773,4.31e-05,-0.122931695,-0.206418133,0.324005725,-2.362175783,3.431198904,-3.017155727,5.66047779,-0.825816191,16.33095894,15.71138177,55.54235673,31.61691711,0.08964673,-0.013775578,-0.006716834,16.26424577,3.633945523,-8.20271048,Move
1.6089035,-6.8426285,-8.355764,0.05847121,0.04295161,0.016505815,1.3072342,-7.101202,-8.626308,-0.066233225,-0.038186222,-0.018267535,1.476572217,-6.947416305,-8.520381744,-0.001759406,0.002986446,0.001309047,1.5011644,-6.9383965,-8.528147,0.001181776,0.003781626,0.001583918,1.5514427,-6.9048777,-8.578424,0.004512558,-0.001281163,0.000118,0.081624403,0.061614316,0.062119707,0.020426987,0.014220891,0.006095258,0.006662543,0.003796324,0.003858858,0.000417262,0.000202234,3.72e-05,-0.536913577,-0.429409385,0.408078543,-0.472721621,-0.344566617,-0.118256149,-1.007265454,-0.773297518,-0.828013533,0.260824157,0.152590017,-0.065730578,0.055279655,-0.008868666,-0.007290719,-11.61016436,4.76181141,4.656256137,Move
2.0805612,-6.4763155,-7.989451,0.1689199,0.17178622,0.111099996,0.9504981,-7.5920134,-8.808268,-0.18414289,-0.089879945,-0.11965651,1.646260633,-6.949926474,-8.479750884,0.001343897,0.007395417,0.00187493,1.6759412,-6.933608,-8.492233,0.001714703,0.005913323,0.003449156,1.6927006,-6.871359,-8.566454,0.014904594,0.006313017,-0.003612098,0.151890421,0.174274596,0.126345216,0.049792373,0.032647318,0.028330108,0.0230707,0.030371635,0.015963114,0.00247928,0.001065847,0.000802595,-1.00514834,-0.904485179,0.8280822,-0.310682015,0.487246057,-0.679460593,3.536383236,2.183476916,1.831029053,1.591249512,4.974320514,5.174022416,0.092263897,-0.025075747,-0.014899638,37.05072436,4.414533515,15.10995617,Move
2.171541,-5.8945246,-8.243237,0.36023998,0.28956264,0.10657013,1.0271125,-7.589619,-8.853758,-0.4342179,-0.17448178,-0.25581884,1.448492028,-6.888831504,-8.573245634,-0.005919029,0.007552066,0.000194812,1.4317327,-6.885724,-8.583213,-0.007211791,0.008045023,0.001517303,1.4197617,-6.8522053,-8.607155,-0.026663553,0.003115469,-0.006143492,0.159313774,0.165522925,0.088736901,0.067027299,0.037623496,0.049024099,0.025380879,0.027397839,0.007874238,0.004492659,0.001415527,0.002403362,0.66880772,0.577919971,0.352229211,-0.383804116,1.218767326,-1.473447804,1.51977044,7.769279,0.637132996,13.36611407,14.71252147,4.95555141,0.109985952,-0.024027722,-0.010350444,-11.32403651,4.981881059,251.6485554,Move
1.5610195,-6.7731967,-8.439561,0.067264475,0.028695865,0.018371053,1.2162545,-7.007828,-8.707711,-0.03718882,-0.04204993,-0.008674887,1.351519309,-6.889632942,-8.589130562,-0.000372124,0.001390757,0.001900186,1.3575124,-6.8905125,-8.588001,-0.00314824,0.002316082,0.001450687,1.3694834,-6.8785415,-8.585608,-0.011608422,0.002316082,0.001184224,0.059279696,0.042307331,0.04746274,0.017917625,0.010614719,0.004799921,0.003514082,0.00178991,0.002252712,0.000321041,0.000112672,2.3e-05,0.218282397,0.086008555,0.07308917,0.953807694,-0.698585198,0.542850643,0.162075307,-0.032768035,-0.178533133,1.154747595,1.076456533,0.268730567,0.043861524,-0.006140723,-0.005525907,-48.14961137,7.632331835,2.526026778,Move
1.8124107,-6.6893997,-8.413225,0.05220934,0.055475343,0.025299087,1.364695,-7.019799,-8.762778,-0.0742271,-0.019134147,-0.026927564,1.593220239,-6.843382047,-8.593689595,-0.00056622,0.01003943,0.000435342,1.5777789,-6.835446,-8.59279,-0.001283001,0.008844411,0.000118,1.745373,-6.811504,-8.59279,-0.012541041,0.00764533,0.000918,0.132227965,0.059141097,0.056191584,0.019513999,0.011878786,0.007541084,0.017484235,0.003497669,0.003157494,0.000380796,0.000141106,5.69e-05,0.041946516,-0.296638704,0.049737065,-0.189389482,0.834832943,0.129873871,-1.57651586,-0.325606308,0.557526463,0.878949293,1.484219731,1.904117092,0.082994153,-0.008642086,-0.006538703,-34.46364666,1.183213179,17.32218933,Move
1.5945383,-6.6726403,-8.4587145,0.05940383,0.045216538,0.015839659,1.2330139,-7.007828,-8.801085,-0.08182128,-0.073359266,-0.015869375,1.466085613,-6.826242091,-8.630834982,-0.003908783,0.003855532,0.000367172,1.4748282,-6.823475,-8.6334915,-0.006279174,0.00564686,0.001850381,1.472434,-6.8067155,-8.659827,-0.010809034,0.006179789,0.002916231,0.078355447,0.067296097,0.070391534,0.021515731,0.014365527,0.005993946,0.006139576,0.004528765,0.004954968,0.000462927,0.000206368,3.59e-05,-0.889223183,0.023112584,-0.015263262,0.102695472,-1.123451976,-0.605801925,0.150890117,-0.665069845,-0.458463408,0.061072007,4.269231639,-0.292743027,0.053445342,-0.00985844,-0.00815582,-5.504457263,3.725952011,16.32463072,Move
2.0973208,-6.469133,-8.487445,0.08138698,0.066400304,0.04914748,1.316811,-7.065289,-8.868123,-0.14683814,-0.113195404,-0.06196738,1.84796835,-6.750068709,-8.63325184,-0.002684733,0.005629892,-0.001257689,1.8555063,-6.751649,-8.626308,-0.00055,0.005780092,-0.000281,1.8507179,-6.7444663,-8.611943,-0.000683,0.016571822,0.003315925,0.124141041,0.071104122,0.055545108,0.026981594,0.022563549,0.016032645,0.015410998,0.005055796,0.003085259,0.000728006,0.000509114,0.000257046,-0.830134155,0.206647986,-0.867577354,-1.479940873,-0.683882655,-0.639635955,1.420376381,2.574102776,2.005100164,5.753079761,3.46681386,2.545260297,0.067177038,-0.010533837,-0.006433857,-10.05001133,4.007812225,-12.7476991,Move
2.1308396,-6.694188,-8.3150625,0.07898882,0.058006737,0.046482854,1.5035586,-7.067683,-8.676587,-0.09687641,-0.056705363,-0.058103677,1.795245515,-6.853770346,-8.540215801,-0.001641045,0.006326065,0.002507566,1.7908629,-6.8450227,-8.544906,-0.0002175,0.004247934,0.002783,1.6903064,-6.8186865,-8.59279,-0.003614547,-0.001680857,0.002383306,0.113848604,0.054222424,0.066765224,0.021287923,0.019400533,0.01470723,0.012961505,0.002940071,0.004457595,0.000453176,0.000376381,0.000216303,0.529226429,-0.408680451,0.366091371,-0.501801487,0.163855033,-0.652600006,-0.156168269,0.240437368,-0.488673158,2.267361548,0.155041904,3.41447774,0.063416732,-0.007911328,-0.007817744,-12.97217755,3.066761676,5.865142829,Move
1.8602947,-6.7324953,-8.461109,0.061135836,0.044950075,0.01943691,1.532289,-6.897695,-8.7292595,-0.035323583,-0.0624343,-0.013204751,1.714467659,-6.825297011,-8.579248784,-0.001212183,0.0037878,0.000582319,1.7190368,-6.825869,-8.578424,-0.001882542,0.004581014,0.000518,1.721431,-6.8091097,-8.571242,-0.005613018,0.001916388,-0.000814,0.063252689,0.021911357,0.037589514,0.011035804,0.014767097,0.004435127,0.004000903,0.000480108,0.001412972,0.000121789,0.000218067,1.97e-05,-0.27795142,0.172405753,-0.119271275,0.801386384,-0.850140229,0.155374481,-0.268205046,0.355379543,0.764775037,3.476325028,2.553079549,1.082705857,0.036893486,-0.003210315,-0.004381446,-9.104071889,3.898595025,7.616312544,Move
-0.02633622,-7.40766,-6.4882865,0.048889127,0.08810521,0.02058101,-0.45489833,-7.639898,-6.7612257,-0.051833685,-0.091224045,-0.024984073,-0.189620774,-7.53738533,-6.630219951,-0.002708383,-0.00335509,-9.65e-05,-0.17956513,-7.539341,-6.6271505,-0.002271672,-0.004357273,0.000863,-0.21547815,-7.539341,-6.6271505,-0.003071052,0.001238438,0.002994487,0.111901327,0.037687261,0.047676988,0.015711933,0.03217742,0.008893748,0.012521907,0.00142033,0.002273095,0.000246865,0.001035386,7.91e-05,-0.644803418,0.470207949,-0.110850051,-0.133622219,0.236091921,-0.285161268,-0.50029706,0.402774683,-0.159795401,0.423226085,0.134453667,-0.069279706,-0.590132215,-0.005000044,-0.007190861,-5.80122209,-9.590626642,-92.18011753,Move
0.39743748,-7.2424603,-6.4787097,0.078999385,0.05746202,0.014985297,0.1436521,-7.524976,-6.8569937,-0.07528238,-0.053386368,-0.023651762,0.276316078,-7.363634441,-6.641031724,-0.002229031,-2.26e-05,-0.00062436,0.2801216,-7.3669586,-6.64391,-0.002538127,-0.000627,-0.000203,0.2777274,-7.3765354,-6.6486983,-0.000406,-0.004357273,-0.000203,0.041044054,0.038097828,0.046018785,0.01658911,0.013949467,0.005550459,0.001684614,0.001451445,0.002117729,0.000275199,0.000194588,3.08e-05,-0.351523551,-0.104864155,0.219408365,0.195922189,0.625178456,-0.994300674,0.253620445,1.410148157,3.091875608,4.452421092,3.422782781,2.417399781,0.14854023,-0.00517378,-0.006929463,-7.442296987,-616.8002157,-8.889832748,Move
0.80205756,-7.3310456,-6.4763155,0.056083616,0.04786937,0.06055038,0.2633622,-7.615956,-6.6846113,-0.047303822,-0.05764977,-0.028181624,0.451254095,-7.478956761,-6.561279379,-0.00190367,-0.002727632,0.001305944,0.44771573,-7.48188,-6.5625067,-0.002005209,-0.002225575,0.000863,0.4429273,-7.489063,-6.5816603,-0.009999086,-0.000893,0.000596,0.059573232,0.041591913,0.036942291,0.013757114,0.012859861,0.010641564,0.00354897,0.001729887,0.001364733,0.000189258,0.000165376,0.000113243,1.609655142,0.547711135,-0.226758479,0.313889074,-0.452532958,2.166710751,8.930976512,1.278474711,0.205472138,0.969994932,3.693603102,10.71723664,0.132017045,-0.005561192,-0.005630349,-7.226628067,-4.714660848,8.148558078,Move
0.6607997,-7.326257,-6.411672,0.071005516,0.08384181,0.02697611,0.4309563,-7.615956,-6.813898,-0.038244102,-0.06511072,-0.028714547,0.539688351,-7.445500961,-6.627281413,-0.001114663,-0.003051312,0.000537134,0.545878,-7.445967,-6.631939,-0.001472284,-0.003024961,0.00033,0.5410896,-7.455544,-6.6391215,-0.003071052,-0.003291424,-0.000203,0.039955515,0.030565917,0.036361109,0.012202919,0.01379839,0.005865737,0.001596443,0.000934275,0.00132213,0.000148911,0.000190396,3.44e-05,-0.378947616,-0.744908248,0.764935107,0.82257032,0.844274876,-0.281936114,-0.3191878,3.795578792,6.997032097,5.398733638,7.930732825,4.910393308,0.074034421,-0.004105287,-0.00548658,-10.94762946,-4.522117946,10.9204323,Move
0.7134721,-7.33344,-6.5122285,0.04382634,0.05746202,0.038167533,0.2896984,-7.606379,-6.7372837,-0.068620816,-0.07816738,-0.02231945,0.486980626,-7.465511434,-6.625144252,-0.000878212,0.001549789,0.000841182,0.49559975,-7.467515,-6.6295447,-0.001205814,0.003103676,0.00033,0.49559975,-7.4866686,-6.6295447,-0.00173874,0.003370138,0.001395712,0.092503595,0.041798802,0.044076575,0.015760397,0.021172055,0.009647087,0.008556915,0.00174714,0.001942744,0.00024839,0.000448256,9.31e-05,-0.175007306,0.384347741,0.185230908,-0.07908707,-0.905146444,0.633306269,-0.438141725,0.74303788,-0.197286304,1.15377821,2.615603253,1.362809152,0.189953338,-0.00559892,-0.006652923,-17.94599758,13.66124772,11.46848726,Move
-0.023942016,-7.2592196,-6.4643445,0.2785798,0.06678821,0.038167533,-0.4261679,-7.6470804,-6.9120603,-0.097665235,-0.21566202,-0.029780399,-0.152341794,-7.429931105,-6.723644315,-0.000994613,-0.002588513,-0.002361131,-0.15322891,-7.433996,-6.71813,-0.00413691,-0.000627,-0.002334763,-0.16280572,-7.455544,-6.7085533,-0.008933228,0.000706,-0.007131087,0.051303984,0.044959654,0.051654621,0.030368991,0.021805446,0.010737864,0.002632099,0.00202137,0.0026682,0.000922276,0.000475477,0.000115302,-0.713620612,0.504385678,0.105334729,4.85535851,-4.990704309,0.168544286,2.947373707,3.194071335,2.158248666,40.13970563,41.44224793,0.322025133,-0.336768938,-0.006051154,-0.007682533,-30.53348829,-8.423927412,-4.547762034,Move
0.18914193,-7.398083,-6.540959,0.038497094,0.04147427,0.011521285,0.004788403,-7.577648,-6.849811,-0.0361124,-0.02434196,-0.014858499,0.102411348,-7.478724897,-6.725670563,-0.002312622,-0.002323167,0.000467004,0.10295067,-7.479486,-6.727707,-0.003337522,-0.002758499,0.000596,0.10534488,-7.4866686,-6.742072,-0.002005209,-0.00595605,0.000596,0.026410058,0.027068313,0.033281978,0.011075959,0.007779138,0.003441484,0.000697491,0.000732694,0.00110769,0.000122677,6.05e-05,1.18e-05,-0.035421437,0.060501339,0.47508296,0.440452428,1.226216789,-0.536599526,0.584083975,0.280491024,3.630627814,0.420506654,4.853083681,1.306007069,0.257882143,-0.003619375,-0.0049485,-4.789350335,-3.348505962,7.369275005,Move
0.8690952,-6.3470287,-7.716512,0.093181014,0.024152987,0.012089587,0.6560113,-6.9264255,-8.159439,-0.12718347,-0.04619311,-0.008960949,0.759309721,-6.646802978,-7.933565346,-0.000784876,-0.001952487,0.001090276,0.7517793,-6.6726403,-7.9128366,0.00471547,-0.000362,0.001164625,0.7541735,-6.703765,-7.8912888,-0.053639818,0.001503676,0.001964012,0.045692205,0.114458052,0.095882845,0.043299445,0.012037151,0.003505456,0.002087778,0.013100646,0.00919352,0.001874842,0.000144893,1.23e-05,0.25367203,0.752021281,-0.508931365,-0.414177546,-0.627309351,0.499946264,-0.608665336,-0.104685074,-0.510260493,-0.137225203,0.644985521,0.15909701,0.060175979,-0.017220016,-0.012085719,-55.1672466,-6.165036608,3.215200205,Move
0.866701,-6.2249246,-7.8529816,0.10730352,0.06625406,0.01661945,0.6536171,-6.619968,-8.183381,-0.07042695,-0.06671072,-0.012424962,0.756353517,-6.452091241,-8.004277435,0.00155214,-0.004827477,0.003816341,0.7589619,-6.4547677,-7.9990277,5.26e-05,-0.005424349,0.003829249,0.770933,-6.5936313,-7.9487495,0.012176418,-0.007289587,0.003562787,0.043160015,0.103381449,0.084544365,0.035278835,0.020989588,0.003960375,0.001862787,0.010687724,0.00714775,0.001244596,0.000440563,1.57e-05,0.215514527,0.370191899,-0.266774298,0.241151078,0.038706367,-0.092124029,-0.22351564,-0.755982991,-0.963449,-0.37975845,1.16485818,1.659194268,0.057063284,-0.016022937,-0.010562398,22.72915835,-4.347941459,1.037741299,Move
1.2354081,-6.5577183,-7.513005,0.06733415,0.054529708,0.011290199,0.9672575,-6.9503675,-7.836222,-0.09813904,-0.0491242,-0.007628636,1.112789682,-6.766074553,-7.668693542,-0.005280515,-0.008389656,0.004112817,1.1300632,-6.813898,-7.630321,-0.005676563,-0.012618837,0.004095712,1.1611878,-6.847417,-7.788338,0.002050844,-0.020879174,0.003562787,0.073816701,0.106345103,0.104075407,0.02668275,0.017037376,0.002892683,0.005448905,0.011309281,0.01083169,0.000711969,0.000290272,8.37e-06,-0.275971802,0.18586332,-0.185033753,-0.234596626,0.828783752,-0.387852097,-1.266526746,-1.450912355,-1.617266427,1.19835583,0.432761162,0.886457765,0.066334818,-0.0157174,-0.013571465,-5.053057949,-2.030759846,0.703333713,Move
0.6560113,-6.217742,-7.9152308,0.0747951,0.058526643,0.015820062,0.4141969,-6.5146227,-8.130709,-0.069094636,-0.044594336,-0.02947856,0.540961056,-6.375131579,-8.015331089,-0.005047153,-0.007993895,0.003784645,0.545878,-6.385336,-8.008605,-0.005943033,-0.006756661,0.003829249,0.5386954,-6.421249,-7.9846625,-0.012871052,-0.009154825,0.002230475,0.04906126,0.072539091,0.054684074,0.028367831,0.014085048,0.00432673,0.002407007,0.00526192,0.002990348,0.000804734,0.000198389,1.87e-05,-0.424324465,0.361596949,-0.306183763,0.117564077,-0.407474652,-2.619283633,-0.069039522,-0.701097352,-0.949358038,0.411760074,1.65737757,17.83134889,0.090692776,-0.011378446,-0.006822435,-5.620560977,-1.761975642,1.143232825,Move
1.1899183,-6.4787097,-7.4866686,0.041220825,0.04387121,0.020349924,0.6368576,-6.9407907,-7.8984714,-0.07095987,-0.07044119,-0.008960949,1.00193058,-6.708986611,-7.693137109,-0.01197518,-0.005206691,0.003208804,1.0749966,-6.7121446,-7.690176,-0.015535678,-0.006090505,0.003829249,1.1228806,-6.88333,-7.5345526,-0.020332005,-0.008088974,0.007559725,0.163411513,0.154305512,0.132515716,0.020700423,0.024168331,0.005748897,0.026703323,0.023810191,0.017560415,0.000428507,0.000584108,3.3e-05,-1.014143635,0.003282475,0.003482359,0.238941077,-0.233550283,0.148466207,-0.435685282,-1.671769939,-1.625588706,-0.120711758,-0.223505455,-0.411453537,0.163096642,-0.022999824,-0.017225186,-1.728610585,-4.641782833,1.791601204,Move
0.6919243,-7.9631147,-5.98311,0.1344827,0.10275942,0.046463247,0.4333505,-8.367735,-6.4523735,-0.074157424,-0.18502006,-0.023882847,0.556392316,-8.148347893,-6.241613347,4.59e-05,-0.003808745,0.001348338,0.5674258,-8.147469,-6.2464724,-0.001679632,-9.51e-05,0.000365,0.60094464,-8.14268,-6.2584434,0.001517919,0.007898775,0.002230475,0.063577168,0.056634231,0.085064341,0.027936079,0.033086362,0.009946558,0.004042056,0.003207436,0.007235942,0.000780425,0.001094707,9.89e-05,-0.118693056,-0.302018958,0.337580539,1.048890997,-1.556108438,0.990736909,-1.113189787,0.809930047,0.309295957,2.98937524,7.216216432,2.555998095,0.114266797,-0.006950394,-0.013628582,608.2795931,-8.686945064,7.376903636,Move
